0,1,2,3,clustered_label
7.0,4.0,3.0,2.0,7432
7.0,4.0,5.0,2.0,7452
9.0,4.0,3.0,2.0,9432
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,0.0,7440
7.0,4.0,4.0,1.0,7441
7.0,3.0,3.0,1.0,7331
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
6.0,3.0,2.0,0.0,6320
6.0,4.0,3.0,1.0,6431
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,5.0,2.0,8452
8.0,4.0,4.0,1.0,8441
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,0.0,7430
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,1.0,7431
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,2.0,7442
6.0,4.0,4.0,2.0,6442
7.0,4.0,3.0,1.0,7431
7.0,4.0,4.0,2.0,7442
8.0,1.0,0.0,1.0,8101
7.0,4.0,4.0,1.0,7441
6.0,3.0,4.0,2.0,6342
7.0,4.0,4.0,1.0,7441
7.0,3.0,3.0,1.0,7331
6.0,4.0,4.0,2.0,6442
9.0,6.0,4.0,1.0,9641
7.0,4.0,3.0,2.0,7432
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,3.0,2.0,0.0,8320
8.0,3.0,4.0,2.0,8342
7.0,3.0,4.0,3.0,7343
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,1.0,7441
7.0,4.0,2.0,1.0,7421
7.0,4.0,4.0,2.0,7442
6.0,3.0,0.0,1.0,6301
7.0,2.0,4.0,3.0,7243
5.0,3.0,5.0,2.0,5352
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,3.0,2.0,8432
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,2.0,6312
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,2.0,1.0,2.0,7212
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,1.0,7321
6.0,4.0,3.0,2.0,6432
7.0,2.0,3.0,1.0,7231
6.0,4.0,3.0,2.0,6432
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
6.0,3.0,4.0,2.0,6342
6.0,4.0,4.0,1.0,6441
4.0,4.0,4.0,2.0,4442
8.0,4.0,4.0,2.0,8442
7.0,4.0,5.0,2.0,7452
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
8.0,4.0,4.0,1.0,8441
6.0,4.0,4.0,2.0,6442
7.0,3.0,3.0,2.0,7332
7.0,4.0,5.0,1.0,7451
7.0,3.0,2.0,0.0,7320
9.0,4.0,4.0,2.0,9442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,1.0,7341
7.0,4.0,2.0,1.0,7421
8.0,5.0,5.0,2.0,8552
5.0,2.0,4.0,1.0,5241
3.0,5.0,6.0,2.0,3562
6.0,3.0,3.0,1.0,6331
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,3.0,3.0,3.0,6333
7.0,3.0,3.0,2.0,7332
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
6.0,3.0,1.0,0.0,6310
4.0,4.0,2.0,1.0,4421
7.0,2.0,3.0,2.0,7232
6.0,3.0,3.0,1.0,6331
6.0,4.0,4.0,2.0,6442
7.0,3.0,4.0,2.0,7342
7.0,4.0,4.0,1.0,7441
5.0,4.0,1.0,2.0,5412
8.0,4.0,4.0,2.0,8442
7.0,4.0,4.0,2.0,7442
6.0,3.0,1.0,0.0,6310
6.0,4.0,3.0,1.0,6431
5.0,2.0,2.0,1.0,5221
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,3.0,2.0,7432
8.0,2.0,2.0,0.0,8220
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,3.0,2.0,2.0,7322
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,1.0,7441
7.0,4.0,4.0,2.0,7442
7.0,3.0,4.0,2.0,7342
8.0,4.0,4.0,2.0,8442
6.0,4.0,4.0,2.0,6442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
6.0,4.0,3.0,1.0,6431
7.0,3.0,2.0,0.0,7320
9.0,3.0,4.0,3.0,9343
6.0,3.0,4.0,1.0,6341
5.0,4.0,4.0,2.0,5442
7.0,4.0,3.0,0.0,7430
6.0,4.0,4.0,2.0,6442
6.0,3.0,2.0,1.0,6321
7.0,4.0,4.0,2.0,7442
7.0,4.0,4.0,2.0,7442
